MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | triresults_development.delete | STARTED | {"delete"=>"races", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004f7'), "info"=>{"fn"=>"Drew", "ln"=>"Schmidt", "g"=>"F", "yr"=>1950, "res"=>{"city"=>"Cedar Hills", "state"=>"OR", "loc"=>{"type"=>"Point", "coordinates"=>[-122.768344, 45...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000320518s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004f8'), "info"=>{"fn"=>"Clayton", "ln"=>"Schmidt", "g"=>"M", "yr"=>1995, "res"=>{"city"=>"Cedar Hills", "state"=>"OR", "loc"=>{"type"=>"Point", "coordinates"=>[-122.768344,...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000303712s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004f9'), "info"=>{"fn"=>"Louis", "ln"=>"Schmidt", "g"=>"F", "yr"=>1979, "res"=>{"city"=>"Cedar Hills", "state"=>"OR", "loc"=>{"type"=>"Point", "coordinates"=>[-122.768344, 4...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000305313s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004fa'), "info"=>{"fn"=>"Daisy", "ln"=>"Schmidt", "g"=>"F", "yr"=>1962, "res"=>{"city"=>"Cedar Hills", "state"=>"OR", "loc"=>{"type"=>"Point", "coordinates"=>[-122.768344, 4...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00042439299999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004fb'), "info"=>{"fn"=>"Erich", "ln"=>"Patel", "g"=>"M", "yr"=>1980, "res"=>{"city"=>"Westerly", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.812643, 41.3691...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000305884s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004fc'), "info"=>{"fn"=>"Lea", "ln"=>"Patel", "g"=>"F", "yr"=>1972, "res"=>{"city"=>"Westerly", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.812643, 41.369128...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000293907s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004fd'), "info"=>{"fn"=>"Minda", "ln"=>"Patel", "g"=>"F", "yr"=>1954, "res"=>{"city"=>"Westerly", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.812643, 41.3691...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00044636299999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004fe'), "info"=>{"fn"=>"Rutha", "ln"=>"Ferguson", "g"=>"F", "yr"=>1958, "res"=>{"city"=>"Madison", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.383068, 43.07...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.001418573s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c30004ff'), "info"=>{"fn"=>"Robena", "ln"=>"Ferguson", "g"=>"F", "yr"=>1957, "res"=>{"city"=>"Madison", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.383068, 43.0...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000549059s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000500'), "info"=>{"fn"=>"Trent", "ln"=>"Ferguson", "g"=>"M", "yr"=>1967, "res"=>{"city"=>"Madison", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.383068, 43.07...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000300156s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000501'), "info"=>{"fn"=>"Oscar", "ln"=>"Ferguson", "g"=>"F", "yr"=>1946, "res"=>{"city"=>"Madison", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.383068, 43.07...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000335388s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000502'), "info"=>{"fn"=>"Lucien", "ln"=>"Ferguson", "g"=>"M", "yr"=>1946, "res"=>{"city"=>"Madison", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.383068, 43.0...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000316691s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000503'), "info"=>{"fn"=>"Vena", "ln"=>"Nichols", "g"=>"F", "yr"=>1964, "res"=>{"city"=>"Oak Island", "state"=>"NC", "loc"=>{"type"=>"Point", "coordinates"=>[-78.125455, 33.9...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000332882s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000504'), "info"=>{"fn"=>"Danial", "ln"=>"Nichols", "g"=>"M", "yr"=>1957, "res"=>{"city"=>"Oak Island", "state"=>"NC", "loc"=>{"type"=>"Point", "coordinates"=>[-78.125455, 33...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000362612s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000505'), "info"=>{"fn"=>"Ginette", "ln"=>"Nichols", "g"=>"F", "yr"=>1986, "res"=>{"city"=>"Oak Island", "state"=>"NC", "loc"=>{"type"=>"Point", "coordinates"=>[-78.125455, 3...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00043222700000000003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000506'), "info"=>{"fn"=>"Gerald", "ln"=>"Herrera", "g"=>"M", "yr"=>1992, "res"=>{"city"=>"Rumford", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.355938, 41.84...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000368285s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000507'), "info"=>{"fn"=>"Julieann", "ln"=>"Herrera", "g"=>"F", "yr"=>1972, "res"=>{"city"=>"Rumford", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.355938, 41....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000333041s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000508'), "info"=>{"fn"=>"Sidney", "ln"=>"Herrera", "g"=>"F", "yr"=>1987, "res"=>{"city"=>"Rumford", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.355938, 41.84...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000442353s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c3000509'), "info"=>{"fn"=>"Eugenio", "ln"=>"Herrera", "g"=>"M", "yr"=>1951, "res"=>{"city"=>"Rumford", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.355938, 41.8...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00030418700000000003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c300050a'), "info"=>{"fn"=>"Trevor", "ln"=>"Herrera", "g"=>"M", "yr"=>1989, "res"=>{"city"=>"Rumford", "state"=>"RI", "loc"=>{"type"=>"Point", "coordinates"=>[-71.355938, 41.84...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00031723s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c300050b'), "info"=>{"fn"=>"Deborah", "ln"=>"Medina", "g"=>"F", "yr"=>1995, "res"=>{"city"=>"Ware", "state"=>"MA", "loc"=>{"type"=>"Point", "coordinates"=>[-72.258285, 42.26183...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000305102s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c300050c'), "info"=>{"fn"=>"Leigh", "ln"=>"Medina", "g"=>"M", "yr"=>1994, "res"=>{"city"=>"Ware", "state"=>"MA", "loc"=>{"type"=>"Point", "coordinates"=>[-72.258285, 42.261831]...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00036274500000000004s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c300050d'), "info"=>{"fn"=>"Bruce", "ln"=>"Ryan", "g"=>"M", "yr"=>1948, "res"=>{"city"=>"Kelly", "state"=>"WY", "loc"=>{"type"=>"Point", "coordinates"=>[-110.544186, 43.609361]...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00035691799999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c300050e'), "info"=>{"fn"=>"Elvis", "ln"=>"Ryan", "g"=>"M", "yr"=>1969, "res"=>{"city"=>"Kelly", "state"=>"WY", "loc"=>{"type"=>"Point", "coordinates"=>[-110.544186, 43.609361]...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00036177299999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bbe301d083c300050f'), "info"=>{"fn"=>"Jaime", "ln"=>"Fernandez", "g"=>"M", "yr"=>1968, "res"=>{"city"=>"Acton", "state"=>"IN", "loc"=>{"type"=>"Point", "coordinates"=>[-85.992603, 39.660...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00032004600000000005s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000510'), "info"=>{"fn"=>"Kattie", "ln"=>"Fernandez", "g"=>"F", "yr"=>1991, "res"=>{"city"=>"Acton", "state"=>"IN", "loc"=>{"type"=>"Point", "coordinates"=>[-85.992603, 39.66...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000311855s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000511'), "info"=>{"fn"=>"Kelly", "ln"=>"Weaver", "g"=>"F", "yr"=>1948, "res"=>{"city"=>"Washington", "state"=>"DC", "loc"=>{"type"=>"Point", "coordinates"=>[-77.017691, 38.9...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00029710200000000004s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000512'), "info"=>{"fn"=>"Marco", "ln"=>"Daniels", "g"=>"M", "yr"=>1985, "res"=>{"city"=>"Bowie", "state"=>"MD", "loc"=>{"type"=>"Point", "coordinates"=>[-76.743497, 38.97969...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000311254s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000513'), "info"=>{"fn"=>"Efrain", "ln"=>"Daniels", "g"=>"M", "yr"=>1995, "res"=>{"city"=>"Bowie", "state"=>"MD", "loc"=>{"type"=>"Point", "coordinates"=>[-76.743497, 38.9796...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00029774500000000003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000514'), "info"=>{"fn"=>"Shera", "ln"=>"Daniels", "g"=>"F", "yr"=>1954, "res"=>{"city"=>"Bowie", "state"=>"MD", "loc"=>{"type"=>"Point", "coordinates"=>[-76.743497, 38.97969...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000390596s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000515'), "info"=>{"fn"=>"Elin", "ln"=>"Daniels", "g"=>"F", "yr"=>1989, "res"=>{"city"=>"Bowie", "state"=>"MD", "loc"=>{"type"=>"Point", "coordinates"=>[-76.743497, 38.979696...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000305183s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000516'), "info"=>{"fn"=>"Monty", "ln"=>"Daniels", "g"=>"M", "yr"=>1946, "res"=>{"city"=>"Bowie", "state"=>"MD", "loc"=>{"type"=>"Point", "coordinates"=>[-76.743497, 38.97969...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000341861s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000517'), "info"=>{"fn"=>"Roger", "ln"=>"Stephens", "g"=>"M", "yr"=>1990, "res"=>{"city"=>"Brattleboro", "state"=>"VT", "loc"=>{"type"=>"Point", "coordinates"=>[-72.593322, 4...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000408139s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000518'), "info"=>{"fn"=>"Steve", "ln"=>"Gardner", "g"=>"M", "yr"=>1961, "res"=>{"city"=>"Allendale", "state"=>"SC", "loc"=>{"type"=>"Point", "coordinates"=>[-81.320254, 33.0...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00035421300000000003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000519'), "info"=>{"fn"=>"Kizzie", "ln"=>"Gardner", "g"=>"F", "yr"=>1952, "res"=>{"city"=>"Allendale", "state"=>"SC", "loc"=>{"type"=>"Point", "coordinates"=>[-81.320254, 33....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000302541s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300051a'), "info"=>{"fn"=>"Greg", "ln"=>"Payne", "g"=>"M", "yr"=>1966, "res"=>{"city"=>"Liberal", "state"=>"MO", "loc"=>{"type"=>"Point", "coordinates"=>[-94.520377, 37.572453...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000340241s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300051b'), "info"=>{"fn"=>"Anthony", "ln"=>"Kelley", "g"=>"M", "yr"=>1986, "res"=>{"city"=>"Deerfield", "state"=>"NH", "loc"=>{"type"=>"Point", "coordinates"=>[-71.251264, 43....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000299167s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300051c'), "info"=>{"fn"=>"Kristie", "ln"=>"Kelley", "g"=>"F", "yr"=>1977, "res"=>{"city"=>"Deerfield", "state"=>"NH", "loc"=>{"type"=>"Point", "coordinates"=>[-71.251264, 43....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00032304s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300051d'), "info"=>{"fn"=>"Simon", "ln"=>"Kelley", "g"=>"M", "yr"=>1951, "res"=>{"city"=>"Deerfield", "state"=>"NH", "loc"=>{"type"=>"Point", "coordinates"=>[-71.251264, 43.13...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000319616s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300051e'), "info"=>{"fn"=>"Stanton", "ln"=>"Kelley", "g"=>"M", "yr"=>1947, "res"=>{"city"=>"Deerfield", "state"=>"NH", "loc"=>{"type"=>"Point", "coordinates"=>[-71.251264, 43....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000348913s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300051f'), "info"=>{"fn"=>"Camille", "ln"=>"Kelley", "g"=>"F", "yr"=>1988, "res"=>{"city"=>"Deerfield", "state"=>"NH", "loc"=>{"type"=>"Point", "coordinates"=>[-71.251264, 43....
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00035673s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000520'), "info"=>{"fn"=>"Marva", "ln"=>"Dunn", "g"=>"F", "yr"=>1957, "res"=>{"city"=>"Baraboo", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.746168, 43.482531...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000293843s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000521'), "info"=>{"fn"=>"Ollie", "ln"=>"Dunn", "g"=>"M", "yr"=>1949, "res"=>{"city"=>"Baraboo", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.746168, 43.482531...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00029508599999999996s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000522'), "info"=>{"fn"=>"Russel", "ln"=>"Dunn", "g"=>"M", "yr"=>1959, "res"=>{"city"=>"Baraboo", "state"=>"WI", "loc"=>{"type"=>"Point", "coordinates"=>[-89.746168, 43.48253...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000317688s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000523'), "info"=>{"fn"=>"Ngan", "ln"=>"Pierce", "g"=>"F", "yr"=>1960, "res"=>{"city"=>"Carver", "state"=>"MA", "loc"=>{"type"=>"Point", "coordinates"=>[-70.767754, 41.888265...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000299297s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000524'), "info"=>{"fn"=>"Oliva", "ln"=>"Pierce", "g"=>"F", "yr"=>1958, "res"=>{"city"=>"Carver", "state"=>"MA", "loc"=>{"type"=>"Point", "coordinates"=>[-70.767754, 41.88826...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00030405199999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000525'), "info"=>{"fn"=>"Lue", "ln"=>"Pierce", "g"=>"F", "yr"=>1946, "res"=>{"city"=>"Carver", "state"=>"MA", "loc"=>{"type"=>"Point", "coordinates"=>[-70.767754, 41.888265]...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000369802s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000526'), "info"=>{"fn"=>"Dick", "ln"=>"Tran", "g"=>"M", "yr"=>1974, "res"=>{"city"=>"Kimper", "state"=>"KY", "loc"=>{"type"=>"Point", "coordinates"=>[-82.318041, 37.469588]}...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000374948s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000527'), "info"=>{"fn"=>"Imogene", "ln"=>"Peters", "g"=>"F", "yr"=>1966, "res"=>{"city"=>"Union Mills", "state"=>"NC", "loc"=>{"type"=>"Point", "coordinates"=>[-81.96846, 35...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000306646s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000528'), "info"=>{"fn"=>"Rachelle", "ln"=>"Hawkins", "g"=>"F", "yr"=>1968, "res"=>{"city"=>"Sinclair", "state"=>"ME", "loc"=>{"type"=>"Point", "coordinates"=>[-68.267922, 47...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000392381s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000529'), "info"=>{"fn"=>"Kay", "ln"=>"Grant", "g"=>"F", "yr"=>1963, "res"=>{"city"=>"Silver Creek", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.142933, 34.15...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000313694s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300052a'), "info"=>{"fn"=>"Kenneth", "ln"=>"Grant", "g"=>"M", "yr"=>1988, "res"=>{"city"=>"Silver Creek", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.142933, 3...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000305267s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300052b'), "info"=>{"fn"=>"Alecia", "ln"=>"Grant", "g"=>"F", "yr"=>1968, "res"=>{"city"=>"Silver Creek", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.142933, 34...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000295305s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300052c'), "info"=>{"fn"=>"Ryan", "ln"=>"Grant", "g"=>"M", "yr"=>1965, "res"=>{"city"=>"Silver Creek", "state"=>"GA", "loc"=>{"type"=>"Point", "coordinates"=>[-85.142933, 34.1...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000295962s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300052d'), "info"=>{"fn"=>"Curtis", "ln"=>"Hansen", "g"=>"F", "yr"=>1957, "res"=>{"city"=>"Sumerduck", "state"=>"VA", "loc"=>{"type"=>"Point", "coordinates"=>[-77.70436, 38.46...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000337443s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300052e'), "info"=>{"fn"=>"Trent", "ln"=>"Hansen", "g"=>"M", "yr"=>1964, "res"=>{"city"=>"Sumerduck", "state"=>"VA", "loc"=>{"type"=>"Point", "coordinates"=>[-77.70436, 38.467...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000296253s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c300052f'), "info"=>{"fn"=>"Shala", "ln"=>"Castro", "g"=>"F", "yr"=>1947, "res"=>{"city"=>"Center", "state"=>"MO", "loc"=>{"type"=>"Point", "coordinates"=>[-91.539842, 39.51539...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000340031s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000530'), "info"=>{"fn"=>"Ollie", "ln"=>"Castro", "g"=>"M", "yr"=>1978, "res"=>{"city"=>"Center", "state"=>"MO", "loc"=>{"type"=>"Point", "coordinates"=>[-91.539842, 39.51539...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000296399s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000531'), "info"=>{"fn"=>"Erich", "ln"=>"Castro", "g"=>"M", "yr"=>1953, "res"=>{"city"=>"Center", "state"=>"MO", "loc"=>{"type"=>"Point", "coordinates"=>[-91.539842, 39.51539...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000307012s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000532'), "info"=>{"fn"=>"Frank", "ln"=>"Castro", "g"=>"M", "yr"=>1967, "res"=>{"city"=>"Center", "state"=>"MO", "loc"=>{"type"=>"Point", "coordinates"=>[-91.539842, 39.51539...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0002964s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"_id"=>BSON::ObjectId('569a58bce301d083c3000533'), "info"=>{"fn"=>"Tawna", "ln"=>"Hoffman", "g"=>"F", "yr"=>1992, "res"=>{"city"=>"Tremonton", "state"=>"UT", "loc"=>{"type"=>"Point", "coordinates"=>[-112.181293, 41....
